Date,Content,positive_score,negative_score,neutral_score,prediction
2017/4/1,why does not apple disengage text function in iphones in moving automobiles spend money on that instead of politically correct emojis ,0.029679237,0.114566118,0.855754674,neutral
2017/5/10,hey apple volunteer to stress test the new mac pros you are working on by editing videos on other news new video tonight ,0.078922972,0.01395803,0.907118976,neutral
2017/6/9,hey apple how about acknowledging our armed forces in your next emoji update ,0.086709529,0.012451054,0.900839448,neutral
2017/6/29,here the moment steve jobs unveiled the iphone decade via valaafshar aapl ,0.079234399,0.015119026,0.905646503,neutral
2017/7/17,hey apple where is our emoji nationalemojiday ,0.036002092,0.052349601,0.911648333,neutral
2017/7/17,hey apple nfor new emojis suggest something like this zombies amp dinosaurs are cool but skaters are more in your demographic nthanks ntony ,0.063138887,0.019933384,0.916927755,neutral
2017/7/23,teamed apple to make the biggest coolest sexiest funnest is that word movie ever drops tomorrow rockxsiri dominateyourday ,0.082405344,0.031084426,0.886510193,neutral
2017/7/24,world premiere hardest working man in show business teams with apple amp the greatest assistant on the planet dominatetheday rockxsiri ,0.148666963,0.039422855,0.811910152,neutral
2017/8/1,apple has billion in cash it could buy nuber ntesla nnetflix nairbnb ntwitter still have billion left aapl,0.03663354,0.030193832,0.933172643,neutral
2017/9/4,yo the apple twitter account is nuts it is tweeted tens of thousands of times and still shows tweets hax ,0.019019814,0.160907105,0.820073068,neutral
2017/9/12,the iphone apple ll see you in court sweetie ,0.037234675,0.026015431,0.936749876,neutral
2017/9/13,so apple if you hold your iphonex up to your birds face when she is asleep will it unlock asking for mate,0.028865865,0.040351097,0.930783093,neutral
2017/10/11,we all saw eminem take down realdonaldtrump did you know he also bodied apple today ,0.038492464,0.026300106,0.935207486,neutral
2017/10/21, am assuming someone has told apple that the latest ios update is terrible,0.032538716,0.038358089,0.929103196,neutral
2017/10/30,yo apple where is my experience bro ,0.049225587,0.037269026,0.913505435,neutral
2017/11/4,this video explains my last tweet just hacked the iphone apple,0.026618825,0.06146941,0.911911786,neutral
2017/11/6,wassup dis question mark in box for the apple,0.045187101,0.044838361,0.909974575,neutral
2017/11/6,dear apple am sorry did this your iphone animoji am stuck at lax on loooong flight delay so what choice did have really ,0.022235438,0.704194129,0.273570448,negative
2017/11/6,hey apple when is this shit gonna end ,0.038654961,0.246077403,0.715267658,neutral
2017/11/9,hey apple you win bought the new iphone can you unfuck my current one until it arrives sincerely everyone on the planet who installed your bullshit update xoxo,0.074912615,0.019173568,0.90591383,neutral
2017/11/11,hey apple fix these phones ,0.056917347,0.029499501,0.9135831,neutral
2017/11/21,dear tim_cook pschiller and icloud team sent out an incorrect email fixed it for you below thanks ,0.020980818,0.501200438,0.477818728,negative
2017/11/22,real love is never waste of time nsuch an honour for apple to choose palace to soundtrack their holiday advert hope you enjoy watching ,0.066315912,0.014902659,0.918781459,neutral
2017/11/28,dear applesupport we noticed huge security issue at macos high sierra anyone can login as root with empty password after clicking on login button several times are you aware of it apple ,0.030799225,0.294892669,0.674308121,neutral
2017/11/28, applesupport apple you can access it via system preferences gt users amp groups gt click the lock to make changes then use root with no password and try it for several times result is unbelievable ,0.034237437,0.021256777,0.944505751,neutral
2017/12/12, have used only apple since every time go to the apple store am reminded why this is the best company on earth nichole and fadi were so helpful and pleasant at the apple store in caesar palace today great people and great products make apple the best there is ,0.122741349,0.017914288,0.859344363,neutral
2017/12/23,dear apple ntrust me when say this know that dont have the iphone do not have to kill my battery life and slow down my phone drastically for me to know still an iphone so would appreciate it if you all stopped getalife,0.055009931,0.024919992,0.920070052,neutral
2017/12/27,in strange way it is good to know am not going crazy and am not iphone is slow as hell and it is devious scheme by apple not russian hackers causing it ,0.063085549,0.10018611,0.836728334,neutral
2018/1/11,alright apple calm down get it ill get new phone you do not have to keep making my current iphone worse and worse omg ,0.030768255,0.531089723,0.438142061,negative
2018/1/20, if you voted against the tax cut last month you voted against jobs from apple this month hannity ,0.146912754,0.049212545,0.803874731,neutral
2018/1/22, am grateful to my friend tim and apple for investing in our dream of world where every girl can choose her own future together we will support the incredible girls we met in beirut and millions like them around the world ,0.459225267,0.011569763,0.529204965,neutral
2018/1/22,apple is proud to support the courageous visionary malala in advancing every girl right to years of free safe quality education together we are committing to expand the reach of malalafund and provide secondary school opportunities to girls around the world ,0.782640696,0.008097557,0.209261835,positive
2018/2/11,my apple watch alerted me that had reached my move goal for the as was sitting on the shoveling giant slice of pizza into my mouth ni starting to really love this watch ,0.307871759,0.031391352,0.660736918,neutral
2018/2/23,two gun safety groups want apple amazon google and roku to remove the nra online video channel from their streaming platforms ,0.014746591,0.696692944,0.28856045,negative
2018/2/24,lawyers from apple amazon google and rokuplayer should watch these disturbing videos and remove this channel they incite violence and could make anyone streaming them liable ,0.01614196,0.708938718,0.274919331,negative
2018/2/24,memo to apple outrage is mounting boycotts are building be the first streamer to announce an end to spewing nratv hate filled rhetoric get out ahead of what is to come stopnrapple does not need to ,0.073261,0.473136336,0.453602642,negative
2018/2/24, brands have dumped the nra metlife symantec lifelock bestwestern wyndham alamo nationalpro enterprise fnbomaha hertz budget avis nortononline northamericanvl alliedvl simplisafe chubbna united delta truecar nbetter hurry up amazon fedex apple google,0.037147019,0.109677218,0.8531757,neutral
2018/2/24,how do you go from unknown kid to having verified twitter account within days if there is not some collective agenda being pushed like its sooo obvious ,0.027237369,0.053081315,0.919681311,neutral
2018/2/25,this nra spokesman nratv host and conspiracy theorist is accusing the parkland survivors of being hoax this is disgusting when will amazon apple rokuplayer and google dumpnratv ,0.020774376,0.5170362,0.462189406,negative
2018/2/26,the only compelling reason for someone to buy an iphone over more open less expensive competitors was apple stronger stance on users right to privacy and security this story and forbes cellebrite report threaten the core of an iphone value ,0.075475693,0.147212073,0.777312279,neutral
2018/2/26,apple to start putting sensitive encryption keys in china ,0.059448618,0.016817194,0.923734129,neutral
2018/2/26,everyone just called apple at to let them know will not give my money to companies that support the nra very nice guy logged my concern amp said others have complained too call them progressive companies like apple must stop supporting the nra boycottnra,0.061163019,0.252989829,0.685847223,neutral
2018/2/27,since parkland corporations have severed their ties to the nra amazon apple and fedex have not this thursday join us in nationwide hour march nraboycott of all three do not shop do not stream do not ship ,0.023845909,0.067250855,0.908903241,neutral
2018/2/27,guns kill people people kill people the nra makes it easier for people to kill people with guns this thursday march join me in hour boycott of amazon apple and fedex for supporting nra do not shop do not stream do not ship march nraboycott,0.033407483,0.217958659,0.748633862,neutral
2018/2/28,stop streaming shopping amp shipping join me tomorrow in hr boycott of amazon apple amp fedex to let them know supporting the nra is ,0.061877154,0.017878091,0.920244753,neutral
2018/2/28,activists are calling on streaming services to drop nra tv and its dangerous and violence inciting propaganda ,0.020337487,0.704945982,0.274716556,negative
2018/3/1,this is why amazon apple fedex this video compilation of nra violence inciting propaganda is why we are calling for march nraboycott do not shop do not do not ship ,0.031910237,0.072660513,0.895429254,neutral
2018/3/16,make facetime voicemail reality apple ,0.025726019,0.109037846,0.865236163,neutral
2018/3/25, emma change hey apple where is the bald shrugging girl emoji we clearly need ,0.047802415,0.084559865,0.867637754,neutral
2018/4/12, got the new red iphone each one sold saves lives thank you apple for leading the way endaids ,0.474954814,0.010264049,0.514781177,neutral
2018/4/22,it is impressive the way apple engineers make itunes less usable with each new update starting to make microsoft products look lean and intuitive ,0.213579938,0.049136553,0.737283468,neutral
2018/5/6,apple has completely disappointed me apple,0.031786382,0.876697779,0.091515884,negative
2018/5/15,also apple an idea of the future would be the ability to block number directly from the call screen nwe all know nowadays everyone is being bombarded with spam robo calls maybe force touching the red button decline can give you the option to block number from there ,0.03543184,0.028956518,0.935611665,neutral
2018/6/22,can apple sign deal with djpaulyd and make him the new voice of siri ,0.196661979,0.008558415,0.794779599,neutral
2018/6/24, wonder how many fortune companies cc apple pepsico cocacola jpmorgan citi walgreens generalelectric pfizer will want woman now known as babysnatcher on their board good luck with all your future endeavors kirstjen ,0.053535607,0.025455751,0.921008587,neutral
2018/7/12,florence music lab session for apple nshot by vincent haycock at emile haynie studio in la where high as hope was recorded ,0.077522948,0.02299352,0.899483562,neutral
2018/7/20,she said spell check got me apple you need to sue for defamation of character ,0.061137501,0.348839551,0.590022922,neutral
2018/7/30, is happening here itunes apple are you really choosing to host infowars on your platform after alex jones harassment of sandy hook parents and vegas shooting victims and threats to the special counsel how does this not break your terms of service ,0.029275151,0.29427594,0.676448941,neutral
2018/8/2,as trillion dollar company you would think that apple could figure out way to make better cords ,0.335071057,0.007983073,0.656945884,neutral
2018/8/6,new apple is removing alex jones and infowars podcasts from itunes nthe move is one of the largest enforcement actions intended to curb conspiratorial news content by technology company to date ,0.015183277,0.851964593,0.132852182,negative
2018/8/6,confirmed apple has cut ties with alex jones and infowars ,0.012070878,0.934651256,0.053277809,negative
2018/8/6,last week we asked apple how the harassment of sandy hook parents and vegas shooting victims did not violate their terms of service tonight they decided that it kudos to apple for doing what most tech companies have so far refused to ,0.096238621,0.74500674,0.158754677,negative
2018/8/6,thanks apple for dropping alex jones thanks everyone who has spoken up lately about the need for tech companies to do this let us keep the pressure on spotify amp google we do not object because he is conservative we object because he is deceptive ,0.075106442,0.209578127,0.715315461,neutral
2018/8/6,jones getting booted from apple spotify amp facebook has nothing to do with politics or even hate about companies finally enforcing their own you do not think that most companies do that try walking into mcdonald naked ,0.027550858,0.090161473,0.882287681,neutral
2018/8/6, have never listen to alex jones amp refuse to click on inforwars links but that apple facebook youtube amp spotify all came to the same conclusion on the same day is tell this was coordinated effort by libs to silence him which is way more dangerous than anything he said,0.038753197,0.258915007,0.702331781,neutral
2018/8/11,hey apple this is what people want ,0.057428606,0.029106898,0.913464427,neutral
2018/8/13,if you stand for truth you cannot lose honored to host malala at apple park today with lisapjackson we are proud of the work apple is doing with malalafund to advance girls education around the world ,0.660232186,0.011169841,0.328597963,positive
2018/8/13,good youtube apple spotify and now vimeo have dropped alex jones because of his multiple violations to their terms of has says lot about either their terms of service or the ethics of the company itself ,0.008875367,0.946285725,0.044838887,negative
2018/8/14,honoured to visit apple headquarters with my family today thank you tim and the entire apple team for your warm welcome friendship and support ,0.760095298,0.013781792,0.226122931,positive
2018/8/21,this is big deal google apple u ibm u all drop college degree requirement from hiring criteria ,0.05096601,0.254685164,0.694348753,neutral
2018/9/13,and adding to the story no more headphone jack dongle included in the box trillion dollar company just removed simple accessory that costs pennies to manufacture the proprietary dongles are basically pure profit for apple that why they sell different kinds ,0.035193123,0.028484827,0.936322093,neutral
2018/9/13, am really grateful to apple for changing those annoying headphone jacks that worked with all the other headphone devices in the world it is super fun to have to keep track of the little attachment and carry two sets of headphones helps the customer so much which is awesome ,0.121217392,0.016606001,0.862176657,neutral
2018/9/21, am so happy now iphonexsmax apple ,0.112604223,0.017891796,0.869504035,neutral
2018/9/27,glad to get my hands on the latest iphone thank you apple really enjoying the amazing portrait lighting shotoniphonexsmax ,0.278147638,0.011915321,0.709937096,neutral
2018/10/2, is announced as apple up next artist stay tuned for more information about its upcoming north american promo tour and album gary coronado latimes ,0.062630206,0.021566968,0.915802777,neutral
2018/10/17,dear apple nplease change the button on facetime to flip your camera to where the ck it was before nsincerely nevery single person on earth,0.030868676,0.081535205,0.88759613,neutral
2018/10/23,well this is going to be fun apple stevecarell jenniferaniston dreamjob ,0.094558083,0.027066412,0.878375471,neutral
2018/10/30,thank you apple for including me in this amazing ad behindthemac ad ,0.384970665,0.008791396,0.606237948,neutral
2018/10/30,the photo used for the behindmymac apple ad was shawnmendes instagram from june who remembers that post crazy what can happen in years ,0.035731629,0.043279622,0.920988798,neutral
2018/11/6,last week we released podcast discussing the ultimate argument for exploded amp ranked in us investing category before mysteriously being taken down by had no warning we do not know took down our podcast but they cannot take down bitcoin ,0.02607866,0.070570722,0.903350651,neutral
2018/11/19, below week aapl amzn nflx nvda googl ,0.049883097,0.024360919,0.925755978,neutral
2018/11/27,visiting the wilder school district today with tim cook to learn firsthand how they are preparing america future workforce using apple technology to transform the learning environment and personalize students educational experiences based on their unique needs and strengths ,0.289529473,0.008401346,0.702069223,neutral
2018/12/14,home for good the character rights to spider man and associated characters may revert back to marvelstudios in the near future as variety predicts that apple could purchase sonypictures sometime next year ,0.028474733,0.048497219,0.923028052,neutral
2019/1/2,an retrace of the multi year parabolic advance should bring aapl to ,0.86100322,0.008647012,0.130349785,positive
2019/1/9, and we are calling it jobs unveiled the iphone years ago this valaafshar aapl ,0.[phone],0.[phone],0.[phone],neutral
2019/1/17,big things to come apple ,0.077528626,0.044203784,0.878267586,neutral
2019/1/25, shotoniphone continued apple ,0.146421179,0.01610302,0.837475777,neutral
2019/1/29,apple revenue billions n n n n n n n n n n n n n n aapl,0.05447495,0.06110058,0.884424508,neutral
2019/1/31,since its ipo in amazon has made billion in cumulative net income apple made billion in net income last quarter market cap billion largest company in the world market cap aapl,0.414267451,0.015617958,0.570114613,neutral
2019/2/14,the fact that tim_cook has not made antoni an avocado green iphone wheresthejustice ,0.042701829,0.029924719,0.927373409,neutral
2019/2/14, would sport that your move apple ,0.07332699,0.018904647,0.907768428,neutral
2019/2/18,dear apple what we need in ios is ,0.058128044,0.012862846,0.92900914,neutral
2019/2/20,we need those pink heart emojis apple ,0.07092908,0.012441098,0.916629791,neutral
2019/2/26,women are not your property women are not your property nwomen are not your property nso why are apple and google hosting an app that allows men to track and control women movement in saudi arabia nthis insanity needs to end ,0.02392726,0.081818566,0.894254208,neutral
2019/3/14,got that wwdc invite june th crossing my fingers we get at least preview of the new mac pro maybe just peek maybe drop or specs or let us touch it apple ,0.096614145,0.018361311,0.885024548,neutral
2019/3/15,so happy to be apart of this one rip the amazing sosofiareyes and anitta rip to the bs out now thank you so much spotify apple and all of you for supporting hope you vibes with this as much as we do ladies stand up riptothebs ,0.256828785,0.015408051,0.727763116,neutral
2019/3/21,dear apple nwhen we type all we do not mean south,0.03158145,0.048681777,0.919736743,neutral
2019/3/25,who knew the elevator was going to spin only at apple ,0.075713687,0.069239736,0.85504657,neutral
2019/3/25, am partnering with tim_cook and apple to leave this world little bit smarter kinder and better than we found it apple tv plus launches this fall appleevent ,0.506771326,0.00940501,0.483823627,positive
2019/3/25,excited to announce my new apple show at the appleevent the morning show it reveals what happens in the fast pacedworld of broadcast news star alongside jennifer aniston steve carell amp many other talented cast members cannot wait for you all to see it coming this fall ,0.063840449,0.018314496,0.917845011,neutral
2019/3/29, am so appreciative to be working on two special projects one with apple amp the other with lifetimetv look forward to sharing more with you all in the future thanks to everyone who has been working so hard behind the scenes to help this all come to life ,0.648260713,0.010510816,0.341228485,positive
2019/4/18,our song last rites from our first album killing is my business is good is the soundtrack to apple new film don mess with mother ,0.064987667,0.025160125,0.909852207,neutral
2019/4/27, am elated to announce will be interning with the core siri team at apple this summer nthank you to everyone who has supported me on my journey it is only the beginning ,0.23500514,0.011622693,0.753372192,neutral
2019/5/17, mrrobcapewell tesla apple valueanalyst yeah feels like something is messed up with apple news app almost only ever shows negative news nickname is the hate stream ,0.023734843,0.630069673,0.346195549,negative
2019/6/1,the new iphone update claimed that can use my phone to pay for subway rides and what whaaat it works awesome apple phoningitin thefuture mta fourfivesix ,0.06503281,0.014946391,0.920020819,neutral
2019/6/3,yooo got to work with apple shoutout to my costar desiperkins apple ,0.105481491,0.013330925,0.881187618,neutral
2019/6/3,we have been busyyyyyyy so excited for this working with apple to show you the new ios memoji updates beauty and tech collide patrickstarrr ,0.338667303,0.009477787,0.651854932,neutral
2019/6/3,ios will have dark mode this is what it looks you apple wwdc ,0.02528671,0.033122942,0.941590369,neutral
2019/6/3, is using vuejs ,0.030668009,0.021524973,0.947807074,neutral
2019/6/4,do it apple ,0.051681966,0.064799972,0.88351804,neutral
2019/6/4,do it apple ,0.051681966,0.064799972,0.88351804,neutral
2019/6/12, each lfc player has received customised k gold plated apple iphone after winning the players amp jurgen klopp will receive phone which is personalised with their name and squad each iphone is worth over ig idesigngold ,0.107800178,0.008680704,0.883519173,neutral
2019/6/27,hey apple how many fucking times do have to fucking type fucking in ten years of fucking owning fucking iphone before you fucking people stop trying to fucking nanny me and fucking change it to ducking no one is trying to say ducking ever you fucking hall monitors ,0.02471767,0.234212071,0.741070211,neutral
2019/7/4,just got apple arkit face controls working in cinetracer nthank you to apple and unrealengine for making this craziness possible ue ,0.065095961,0.026762828,0.908141136,neutral
2019/7/7,in friend bought an iphone shouted when heard how much an iphone cost week later bought apple shares with the amount he paid for his iphone after years used the dividend to buy my iphone plant your money spend its fruit freeleahsharibu renosnuggets,0.05738746,0.024315728,0.918296754,neutral
2019/7/25,hey apple can you change the blue in the puerto rican flag emoji to the official sky blue color thanks ,0.061076935,0.014822812,0.92410028,neutral
2019/8/6,hey apple we are literally never typing ducking for duck sake,0.072354436,0.05416863,0.873476982,neutral
2019/8/21, says clean apple card with microfiber cloth avoid contact with leather and denim ,0.052696887,0.020386949,0.926916182,neutral
2019/8/22, appleinsider apple never place near other not look directly at with myrrh and francincense once per month ,0.029309431,0.028108504,0.942582071,neutral
2019/8/22, appleinsider apple hello am here to pay with my apple card ,0.057749905,0.019915603,0.922334492,neutral
2019/8/22, whole apple from starting on the phones with no am speechless ,0.090779617,0.012299759,0.896920621,neutral
2019/9/2,maryv and for apple nnever foresaw selfie taken in my pennsylvania bedroom would end up on apple ads around the world ,0.036042403,0.046297833,0.91765976,neutral
2019/9/10,iphone launches tomorrow and still have an iphone s apple appleevent ,0.[phone],0.[phone],0.[phone],neutral
2019/9/10,in sunny san francisco for the apple appleevent ,0.092356354,0.022049824,0.885593832,neutral
2019/9/10,android users iphone ugly af nalso android users when they unlock their apple ,0.026407545,0.023331842,0.950260639,neutral
2019/9/11,do yall really gotta drop new phone every year apple ,0.[phone],0.[phone],0.[phone],neutral
2019/9/11,hei yunamusic saw you there ,0.061127052,0.076722905,0.862150073,neutral
2019/9/11,my favorite part of today apple keynote was the beautiful summary slides want to print them and hang them in the wall ,0.027743783,0.044845395,0.927410841,neutral
2019/9/12,oh yayyyyy thank you applemusic apple ,0.089748628,0.020699214,0.889552176,neutral
2019/9/14,hey guys here again ni took and edited some pictures yesterday with my phone apple hope you all like it help me like and rt ,0.138612136,0.013770266,0.847617507,neutral
2019/9/23,the only thing more thrilling than being captivated by book is being able to share it with others which is why am excited to bring oprahsbookclub to apple starting today my first pick the water dancer by the brilliant ta nehisi coates it will enthrall you readwithus ,0.142866224,0.014642557,0.842491269,neutral
2019/9/23,an apple moment in the big apple nmy oprahsbookclub pick the water dancer by ta nehisi coates is already on applebooks get copy here ,0.052619387,0.025627935,0.921752632,neutral
2019/9/30, have been trying to get job apple for years now and today am proud to announce that have been rejected yet again for the th time ,0.626989842,0.072133198,0.300876975,positive
2019/10/3,here my st shot with the new apple iphone pro max iphonography ,0.136703134,0.012829904,0.850466967,neutral
2019/10/21,dear apple nplease consider adding an option to let people say siri please rather than hey siri when asking her to help me with something would like to be more polite about it nthank you grey,0.054981884,0.026998842,0.918019295,neutral
2019/10/28, has officially announced its second generation airpods the airpodspro flexible ear tips in sizes force sensors active noise cancellation mode transparency mode navailable october for usd ndetails ,0.112599038,0.010663786,0.876737177,neutral
2019/10/29,goodmorning apple ,0.115084916,0.062616363,0.822298706,neutral
2019/10/30,airpod pros are wild going to go blast my unreleased songs them in will let know how they sound apple ,0.044164632,0.026166149,0.929669201,neutral
2019/10/30,announcement ni launching new podcast book of basketball na deep dive on the best modern players most influential games my new hof pyramid and the biggest nba changes since wrote my book in launches next week subscribe on apple ,0.056083895,0.017602675,0.9263134,neutral
2019/10/31,these are the best have ever used ever bravo apple ,0.135539711,0.01103084,0.853429437,neutral
2019/10/31, got airpods for halloween hope do not lose one apple ,0.052080695,0.096950874,0.85096848,neutral
2019/11/7,random gentleman sitting behind me deconstructed paper clip and plucked it out after attempts good lord was so relieved to get it out apple issue ,0.155809194,0.037083753,0.807107091,neutral
2019/11/16,dear tim_cook am horrified to learn you invited trump to tour your austin apple site on wednesday he hates lgbtq people immigrants brown amp black people women muslims rethink this decision role model apple values stand up to hate saturdaymorning,0.040095139,0.054326758,0.905578077,neutral
2019/11/19, mother love na cellphone store in lapu lapu city shared touching story of mother who used all her savings most of them came in coins to buy her daughter her first ever cellphone photos courtesy of amp marketing ,0.131850287,0.013411173,0.854738534,neutral
2019/11/19,hey apple maybe you can give her daughter your latest iphone,0.086297013,0.015661009,0.898041964,neutral
2019/11/19, one of the early signers of our pledgetoamericasworkers supports million jobs across all states tomorrow potus amp ceo tim cook will be visiting one of apple major expansions at new manufacturing site in austin tx looking forward ,0.151592031,0.01147689,0.836931109,neutral
2019/11/20,president realdonaldtrump visited the apple manufacturing plant in austin texas with apple ceo tim_cook today ,0.069324918,0.024255855,0.906419218,neutral
2019/11/20,introducing apple new mac pro nproudly made in the usa ,0.160308421,0.011332112,0.828359425,neutral
2019/11/22,thanks apple ,0.178671077,0.023599181,0.79772979,neutral
2019/11/27,apple maps now say ukraine crimean peninsula is part of russia ,0.02132006,0.045880489,0.932799518,neutral
2019/11/27, has complied with russian demands to show crimea as part of russian territory on its apps when viewed from inside russia ,0.145195559,0.066517018,0.788287461,neutral
2019/11/27,unacceptable fix this now apple ,0.053251337,0.09878803,0.847960591,neutral
2019/11/29,after my semester in south korea will be returning to apple as siri software engineer will be the first intern in apple new pittsburgh location and the first tmcf apple scholar to participate in co op thank you to tmcf apple ncat and all who support me ,0.336794853,0.010221864,0.652983248,neutral
2019/12/3,companies made their first billion years years years years years years years years years years years nu can avoid but cannot ignore binance,0.042582527,0.060225111,0.897192419,neutral
2019/12/4,please never forget how apple iphones were da bomb back in the days remember how the releases were so innovative since steve jobs died it is nothing more than an expensive late version of samsung huawei nyo na dal baka sakal ,0.063350983,0.026629794,0.910019219,neutral
2019/12/6,what gives apple how come no lyrics for bts_bighit halsey on sugasinterlude it is almost no korean lyrics ,0.030149149,0.051798105,0.918052793,neutral
2019/12/11,hottest christmas items this year chrisevans themandalorian apple ,0.106122963,0.154127494,0.739749551,neutral
2019/12/14, mon apple why are you such hypocrite poopdie pewdiepie game banned because it contains bulbware pewdiepie poopdiegame ,0.019128604,0.604627252,0.376244098,negative
2019/12/17,it gives me great hope to know that girls fighting for their education have an ally in tim cook value his personal dedication to our work and am proud to call him my friend thanks to tim and apple for helping to build world where every girl can choose her own future ,0.459761411,0.011081676,0.529156923,neutral
2019/12/17, is an unparalleled champion for access to education basic human right apple is proud to continue our partnership with the malalafund to help million girls get safe quality education thank you prezpapazian and the sjsu community for hosting us today ,0.852281332,0.009280255,0.138438433,positive
2019/12/31,blackpink becomes the cover of pop hits playlist in apple listen on apple music ,0.038405329,0.029643839,0.931950867,neutral
2020/1/2, apple if want me to delete this tweet gimme that new iphone the cameras,0.033542596,0.036581907,0.929875553,neutral
2020/1/3, apple applesupport ,0.052626595,0.027218299,0.920155108,neutral
2020/1/15,this is what happens when try to do something for my pal rob burrow rickygervais done with hollywood he is finished off apple and amazon then he comes for little old leeds and our funny shaped ,0.029001279,0.062071752,0.908926964,neutral
2020/1/16,alhamdulillah piece of terengganu featured on apple page nthe shot the shooter ,0.124223411,0.057912584,0.817864001,neutral
2020/1/28,apple has bought back billion in stock over the past years which is greater than the market cap of companies in the amp ,0.76596123,0.012531519,0.221507296,positive
2020/1/30,for the first time ever there are trillion dollar companies in the us apple microsoft google and msft googl amzn ,0.110251486,0.012459354,0.877289116,neutral
2020/1/30,since its ipo in amazon has made billion in cumulative net has made billion in net income in its last aapl,0.15079461,0.018074563,0.831130862,neutral
2020/1/31,thank you realdonaldtrump nthey even spell out maga nmsft namzn ngoogl naapl,0.136143446,0.015725397,0.84813112,neutral
2020/2/17,breaking fed to launch not qe purchases of iphones until aapl revenue numbers are met ,0.050180443,0.017436216,0.932383299,neutral
2020/2/20,hey apple hate that you positioned the question mark right next to the exclamation drives me crazy ,0.08898665,0.116871119,0.794142246,neutral
2020/2/23, copy paste and email bighitent applemusic applesupport apple nwe noticed filter and bts filter song from map of the soul by bts park jimin don appear on itunes search address this immediately thank you ,0.069661915,0.01748104,0.912857115,neutral
2020/3/2,happy new month guys your favorite phonographer is here again nso this is my latest work shot and edited with phone apple ni hope you all like this comment and retweet nkindly follow me to see of my works with just phone nakpororo messi ,0.[phone],0.[phone],0.[phone],neutral
2020/3/7,what if amazonstudios or netflix or apple just bought all the films from sxsw and did sxsw streamer film festival coronavirus edition build online community around it films get bought and seen and the streamer is hero to indie filmmakers and fans ,0.056349598,0.014899051,0.92875129,neutral
2020/3/18,new from apple nan ipad pro with touchpad ,0.119817004,0.015220108,0.864962876,neutral
2020/3/19,should apple company wholeheartedly support and admire take this opportunity to bring all its manufacturing and supply chain back to the united states or face modern economic realities and keep its manufacturing in china and other countries hour poll ,0.829507053,0.008811162,0.161681786,positive
2020/3/21,so out of votes of the poll participants want apple to bring its manufacturing back to america timcook is simply the best business leader alive today have built my personal financial security owning apple stock hope you are reading this sir ,0.236089572,0.011820092,0.752090335,neutral
2020/3/24,thanks for having us apple ,0.481673926,0.014731254,0.503594875,neutral
2020/3/27,huge thanks to apple together with the white house cdcgov amp fema apple launched covid screening tool that guides users through questions about symptoms and exposure using cdc guidance to help determine steps they should take including ,0.206785008,0.008913402,0.784301579,neutral
